<?xml version="1.0" encoding="UTF-8"?>
<gpx xmlns="http://www.topografix.com/GPX/1/1" version="1.1" creator="MyGPSFiles" xsi:schemaLocation="http://www.topografix.com/GPX/1/1 http://www.topografix.com/GPX/1/1/gpx.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
  <trk>
    <name>NewTrack</name>
    <desc>Total: 55.1km</desc>
    <trkseg>
      <trkpt lat="47.060194" lon="-2.134093"/>
      <trkpt lat="47.060972" lon="-2.134007"/>
      <trkpt lat="47.068182" lon="-2.13375"/>
      <trkpt lat="47.073144" lon="-2.133922"/>
      <trkpt lat="47.082149" lon="-2.1347"/>
      <trkpt lat="47.082883" lon="-2.135263"/>
      <trkpt lat="47.083829" lon="-2.136245"/>
      <trkpt lat="47.08528" lon="-2.13826"/>
      <trkpt lat="47.086028" lon="-2.139813"/>
      <trkpt lat="47.08666" lon="-2.141709"/>
      <trkpt lat="47.086967" lon="-2.143675"/>
      <trkpt lat="47.087026" lon="-2.144888"/>
      <trkpt lat="47.087055" lon="-2.147098"/>
      <trkpt lat="47.087048" lon="-2.148503"/>
      <trkpt lat="47.086832" lon="-2.150364"/>
      <trkpt lat="47.086439" lon="-2.152148"/>
      <trkpt lat="47.08593" lon="-2.15376"/>
      <trkpt lat="47.085462" lon="-2.154796"/>
      <trkpt lat="47.084702" lon="-2.156003"/>
      <trkpt lat="47.083866" lon="-2.156941"/>
      <trkpt lat="47.082766" lon="-2.157751"/>
      <trkpt lat="47.082206" lon="-2.158075"/>
      <trkpt lat="47.081365" lon="-2.158399"/>
      <trkpt lat="47.078066" lon="-2.159012"/>
      <trkpt lat="47.069363" lon="-2.158741"/>
      <trkpt lat="47.064019" lon="-2.158348"/>
      <trkpt lat="47.061317" lon="-2.15798"/>
      <trkpt lat="47.059864" lon="-2.157796"/>
      <trkpt lat="47.058535" lon="-2.156781"/>
      <trkpt lat="47.05916" lon="-2.157318"/>
      <trkpt lat="47.058704" lon="-2.156668"/>
      <trkpt lat="47.057732" lon="-2.155766"/>
      <trkpt lat="47.056683" lon="-2.153899"/>
      <trkpt lat="47.05616" lon="-2.151947"/>
      <trkpt lat="47.055792" lon="-2.149608"/>
      <trkpt lat="47.055758" lon="-2.142031"/>
      <trkpt lat="47.055716" lon="-2.140789"/>
      <trkpt lat="47.055949" lon="-2.139115"/>
      <trkpt lat="47.056563" lon="-2.137281"/>
      <trkpt lat="47.057294" lon="-2.135961"/>
      <trkpt lat="47.058522" lon="-2.134609"/>
      <trkpt lat="47.059692" lon="-2.13418"/>
      <trkpt lat="47.061007" lon="-2.131606"/>
      <trkpt lat="47.075038" lon="-2.131133"/>
      <trkpt lat="47.076821" lon="-2.131305"/>
      <trkpt lat="47.079743" lon="-2.131262"/>
      <trkpt lat="47.082811" lon="-2.13139"/>
      <trkpt lat="47.084449" lon="-2.131433"/>
      <trkpt lat="47.085033" lon="-2.131283"/>
      <trkpt lat="47.085712" lon="-2.130677"/>
      <trkpt lat="47.086273" lon="-2.129684"/>
      <trkpt lat="47.086776" lon="-2.128574"/>
      <trkpt lat="47.087136" lon="-2.127245"/>
      <trkpt lat="47.08728" lon="-2.120083"/>
      <trkpt lat="47.087243" lon="-2.113044"/>
      <trkpt lat="47.086874" lon="-2.110898"/>
      <trkpt lat="47.086125" lon="-2.109396"/>
      <trkpt lat="47.085197" lon="-2.108431"/>
      <trkpt lat="47.083876" lon="-2.108345"/>
      <trkpt lat="47.084555" lon="-2.108345"/>
      <trkpt lat="47.085176" lon="-2.108538"/>
      <trkpt lat="47.085607" lon="-2.108999"/>
      <trkpt lat="47.085979" lon="-2.109482"/>
      <trkpt lat="47.086509" lon="-2.110059"/>
      <trkpt lat="47.086834" lon="-2.110979"/>
      <trkpt lat="47.087192" lon="-2.113033"/>
      <trkpt lat="47.087265" lon="-2.120045"/>
      <trkpt lat="47.087045" lon="-2.127185"/>
      <trkpt lat="47.086727" lon="-2.128639"/>
      <trkpt lat="47.085679" lon="-2.130651"/>
      <trkpt lat="47.08504" lon="-2.131289"/>
      <trkpt lat="47.084429" lon="-2.131458"/>
      <trkpt lat="47.077944" lon="-2.131305"/>
      <trkpt lat="47.066722" lon="-2.131498"/>
      <trkpt lat="47.061029" lon="-2.131552"/>
      <trkpt lat="47.060236" lon="-2.131514"/>
      <trkpt lat="47.059364" lon="-2.131442"/>
      <trkpt lat="47.059238" lon="-2.131305"/>
      <trkpt lat="47.058462" lon="-2.131155"/>
      <trkpt lat="47.057429" lon="-2.1305"/>
      <trkpt lat="47.056898" lon="-2.129915"/>
      <trkpt lat="47.056571" lon="-2.129073"/>
      <trkpt lat="47.056428" lon="-2.128279"/>
      <trkpt lat="47.056373" lon="-2.127421"/>
      <trkpt lat="47.056487" lon="-2.124374"/>
      <trkpt lat="47.056488" lon="-2.121628"/>
      <trkpt lat="47.056502" lon="-2.118688"/>
      <trkpt lat="47.056458" lon="-2.114654"/>
      <trkpt lat="47.056575" lon="-2.109482"/>
      <trkpt lat="47.057079" lon="-2.10738"/>
      <trkpt lat="47.057436" lon="-2.10658"/>
      <trkpt lat="47.057866" lon="-2.105526"/>
      <trkpt lat="47.05856" lon="-2.104729"/>
      <trkpt lat="47.059117" lon="-2.103922"/>
      <trkpt lat="47.059878" lon="-2.103502"/>
      <trkpt lat="47.061103" lon="-2.102952"/>
      <trkpt lat="47.061701" lon="-2.102784"/>
      <trkpt lat="47.0623" lon="-2.10268"/>
